Nazwa pliku,Klasa rzeczywista,Klasa predykowana,ceownik,dwuteownik,katownik,plaskownik
dwuteownik_00243-view04.png,dwuteownik,ceownik,0.7581301,0.13194776,0.003380112,0.10654205
dwuteownik_00038-view04.png,dwuteownik,ceownik,0.6564947,0.33818763,0.005144749,0.00017296957
dwuteownik_00175-view01.png,dwuteownik,katownik,0.15252699,0.26924807,0.54747736,0.03074757
dwuteownik_00143-view04.png,dwuteownik,ceownik,0.6577017,0.25618014,0.082200915,0.0039172946
dwuteownik_00205-view05.png,dwuteownik,ceownik,0.7107714,0.2886913,0.0005225969,1.4645819e-05
dwuteownik_00159-view01.png,dwuteownik,ceownik,0.59645885,0.4004599,0.0027870983,0.0002941764
dwuteownik_00089-view01.png,dwuteownik,ceownik,0.7304213,0.26936716,0.00021093918,6.5438763e-07
dwuteownik_00120-view03.png,dwuteownik,katownik,0.05508559,0.33662146,0.60812765,0.00016531126
dwuteownik_00190-view01.png,dwuteownik,ceownik,0.48042145,0.33653393,0.1814661,0.0015785503
dwuteownik_00198-view03.png,dwuteownik,katownik,0.012201669,0.025266843,0.9625133,1.8140156e-05
dwuteownik_00228-view05.png,dwuteownik,ceownik,0.92117727,0.058664903,0.018534489,0.0016233018
dwuteownik_00099-view01.png,dwuteownik,ceownik,0.7984086,0.14725995,0.011283175,0.043048244
dwuteownik_00133-view01.png,dwuteownik,katownik,0.1003372,0.017309602,0.6120431,0.27031004
dwuteownik_00095-view01.png,dwuteownik,katownik,0.118348554,0.38103262,0.5004659,0.0001528987
dwuteownik_00190-view03.png,dwuteownik,ceownik,0.5343175,0.40166634,0.063993074,2.3099468e-05
dwuteownik_00219-view05.png,dwuteownik,ceownik,0.6250852,0.33881065,0.0356316,0.00047259222
dwuteownik_00148-view03.png,dwuteownik,ceownik,0.7976995,0.1023962,0.09815032,0.0017539735
dwuteownik_00237-view02.png,dwuteownik,ceownik,0.8378968,0.015557732,0.14557572,0.00096976425
dwuteownik_00077-view05.png,dwuteownik,ceownik,0.84164387,0.15407136,0.001169581,0.00311518
dwuteownik_00238-view01.png,dwuteownik,plaskownik,0.05236165,0.40797406,0.09215106,0.4475132
dwuteownik_00141-view05.png,dwuteownik,ceownik,0.6384122,0.36157683,9.113049e-06,1.9173058e-06
dwuteownik_00068-view05.png,dwuteownik,ceownik,0.95891154,0.04107331,5.624817e-06,9.548618e-06
dwuteownik_00172-view01.png,dwuteownik,ceownik,0.6557912,0.34135932,0.0028180534,3.135981e-05
dwuteownik_00079-view02.png,dwuteownik,ceownik,0.670574,0.2987577,0.030649731,1.8608544e-05
dwuteownik_00186-view02.png,dwuteownik,plaskownik,0.29238978,0.13461487,0.044287436,0.5287079
dwuteownik_00152-view04.png,dwuteownik,ceownik,0.4639155,0.14835693,0.0046324125,0.38309518
dwuteownik_00250-view02.png,dwuteownik,ceownik,0.8588076,0.13351347,0.0076549356,2.398272e-05
katownik_00018-view05.png,katownik,plaskownik,0.008314044,0.0023585523,0.26105523,0.7282722
katownik_00023-view05.png,katownik,ceownik,0.7820089,0.046548247,0.15521537,0.016227465
katownik_00009-view05.png,katownik,ceownik,0.9189548,0.024065027,0.016931111,0.04004905
katownik_00139-view01.png,katownik,ceownik,0.85205203,0.010178736,0.13629718,0.001472025
katownik_00075-view01.png,katownik,dwuteownik,0.36322385,0.42215747,0.18551835,0.029100306
katownik_00157-view01.png,katownik,ceownik,0.3729366,0.1858522,0.36315286,0.07805826
katownik_00037-view05.png,katownik,ceownik,0.5198417,0.022687579,0.4537964,0.0036744047
katownik_00241-view03.png,katownik,ceownik,0.549732,0.062335584,0.38696617,0.0009661927
katownik_00235-view05.png,katownik,ceownik,0.5951436,0.0793146,0.32484296,0.00069877546
katownik_00155-view04.png,katownik,ceownik,0.7694539,0.106954515,0.09964694,0.02394461
katownik_00001-view03.png,katownik,ceownik,0.92243266,0.00020787497,0.076916285,0.0004433
katownik_00060-view04.png,katownik,plaskownik,0.019625815,0.03790092,0.4266935,0.5157798
katownik_00134-view01.png,katownik,ceownik,0.93853635,0.00014400066,0.061278854,4.082276e-05
katownik_00010-view02.png,katownik,ceownik,0.57848704,0.01810546,0.2665411,0.13686639
katownik_00198-view02.png,katownik,ceownik,0.4322182,0.13267852,0.4297806,0.0053226445
katownik_00194-view02.png,katownik,ceownik,0.508341,0.22738856,0.25987104,0.004399425
katownik_00194-view01.png,katownik,ceownik,0.70619875,0.12544957,0.14740713,0.020944575
katownik_00063-view02.png,katownik,dwuteownik,0.3331871,0.50104487,0.16559485,0.00017320896
katownik_00145-view05.png,katownik,ceownik,0.9139088,0.07327923,0.007530549,0.0052814144
katownik_00236-view04.png,katownik,ceownik,0.7254915,0.009262998,0.24549857,0.019746903
katownik_00139-view02.png,katownik,ceownik,0.7122726,0.007931627,0.25610927,0.023686484
katownik_00207-view02.png,katownik,plaskownik,0.164868,0.2277862,0.26966712,0.3376787
katownik_00020-view05.png,katownik,ceownik,0.88602674,0.0029022384,0.10912188,0.0019491714
plaskownik_00041-view03.png,plaskownik,ceownik,0.509037,0.0043061306,0.06432853,0.42232838
plaskownik_00019-view02.png,plaskownik,dwuteownik,0.09266256,0.7518678,0.037108976,0.1183607
plaskownik_00103-view01.png,plaskownik,ceownik,0.6036258,0.32882452,0.005594356,0.061955333
plaskownik_00248-view01.png,plaskownik,dwuteownik,0.3433164,0.57989043,0.018633043,0.058160096
plaskownik_00155-view05.png,plaskownik,dwuteownik,0.018457113,0.9595753,0.00063876546,0.021328842
plaskownik_00030-view04.png,plaskownik,ceownik,0.52664673,0.12944788,0.19184668,0.15205865
plaskownik_00110-view03.png,plaskownik,ceownik,0.61717665,0.20604198,0.00042620086,0.17635517
plaskownik_00103-view03.png,plaskownik,ceownik,0.8891578,0.0346263,0.027624367,0.048591588
plaskownik_00191-view04.png,plaskownik,ceownik,0.37850633,0.15824877,0.094437584,0.36880735
plaskownik_00144-view05.png,plaskownik,dwuteownik,0.10662694,0.63691807,0.0014657582,0.25498924
